,Player,Team,Opp,Pos,Pass Att,Pass Comp,Pass Yards,Pass TD,Int,Rush Att,Rush Yds,Rush TD,Tgt,Rec,Rec Yds,Rec TD,Rush Rec TD
89,Dare Ogunbowale,HOU,SEA,RB,0.0,0.0,0.0,0.0,0.0,0.4,1.5,0.0,0.3,0.3,2.1,0.0,0.0
90,Dareke Young,SEA,HOU,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,4.3,0.01,0.01
91,Darius Slayton,NYG,DEN,?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Darnell Washington,PIT,CIN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,2.71,29.43,0.21,0.21
93,Darren Waller,MIA,CLE,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,2.7,36.68,0.41,0.41
94,Davante Adams,LAR,JAX,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,7.3,90.7,0.85,0.85
95,David Martin-Robinson,TEN,NWE,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.5,0.01,0.01
96,David Montgomery,DET,TB,RB,0.0,0.0,0.0,0.0,0.0,11.01,48.16,0.66,1.5,1.38,11.07,0.02,0.68
97,David Sills,ATL,SF,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.7,8.5,0.05,0.05
98,Davis Allen,LAR,JAX,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.8,7.2,0.06,0.06
99,De'Von Achane,MIA,CLE,RB,0.0,0.0,0.0,0.0,0.0,16.9,74.99,0.41,5.6,4.3,31.47,0.21,0.62
100,DeMario Douglas,NWE,TEN,WR,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,2.9,2.0,22.2,0.18,0.18
101,DeVonta Smith,PHI,MIN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,4.6,55.46,0.33,0.33
102,Dee Eskridge,MIA,CLE,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,3.4,0.02,0.02
103,Deebo Samuel,WAS,DAL,WR,0.0,0.0,0.0,0.0,0.0,1.4,8.2,0.02,7.8,6.0,65.6,0.64,0.66
104,Demarcus Robinson,SF,ATL,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.9,12.4,0.06,0.06
105,Devaughn Vele,NOR,CHI,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.8,6.7,0.04,0.04
106,Devin Culp,TB,DET,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,2.2,0.01,0.01
107,Devin Singletary,NYG,DEN,RB,0.0,0.0,0.0,0.0,0.0,1.8,6.7,0.02,0.2,0.2,1.1,0.0,0.02
108,Dillon Gabriel,CLE,MIA,QB,35.0,19.0,185.85,1.26,0.57,1.2,3.1,0.01,0.0,0.0,0.0,0.0,0.01
109,Dont'e Thornton,LVR,KAN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.4,4.7,0.01,0.01
110,Dontayvion Wicks,GB,ARZ,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,23.8,0.11,0.11
111,Drake London,ATL,SF,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.6,6.9,85.29,0.46,0.46
112,Drake Maye,NWE,TEN,QB,29.0,20.0,237.83,1.5,0.41,6.9,27.49,0.15,0.0,0.0,0.0,0.0,0.15
113,Drew Sample,CIN,PIT,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.3,8.7,0.06,0.06
114,Dyami Brown,JAX,LAR,WR,0.0,0.0,0.0,0.0,0.0,0.9,5.3,0.01,4.8,3.0,31.1,0.24,0.25
115,Dylan Sampson,CLE,MIA,RB,0.0,0.0,0.0,0.0,0.0,3.1,12.0,0.04,1.6,1.3,9.0,0.05,0.09
116,Elic Ayomanor,TEN,NWE,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,3.38,41.74,0.3,0.3
117,Elijah Arroyo,SEA,HOU,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.53,17.31,0.12,0.12
118,Elijah Higgins,ARZ,GB,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.0,21.8,0.09,0.09
119,Emanuel Wilson,GB,ARZ,RB,0.0,0.0,0.0,0.0,0.0,3.7,16.9,0.03,1.1,0.9,6.4,0.01,0.04
120,Eric Saubert,SEA,HOU,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,1.4,0.01,0.01
121,Evan Engram,DEN,NYG,TE,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,5.4,3.6,29.64,0.25,0.25
122,Feleipe Franks,ATL,SF,TE,0.0,0.0,0.0,0.0,0.0,0.3,0.6,0.0,0.0,0.0,0.0,0.0,0.0
123,Foster Moreau,NOR,CHI,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.9,8.7,0.06,0.06
124,Gage Larvadain,CLE,MIA,?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Geno Smith,LVR,KAN,QB,31.48,21.0,217.18,0.96,1.33,3.38,13.01,0.05,0.0,0.0,0.0,0.0,0.05
126,George Kittle,SF,ATL,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.3,54.3,0.51,0.51
127,George Pickens,DAL,WAS,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,4.8,70.6,0.51,0.51
128,Greg Dortch,ARZ,GB,WR,0.0,0.0,0.0,0.0,0.0,0.3,1.5,0.0,3.7,2.7,23.8,0.13,0.13
129,Gunnar Helm,TEN,NWE,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.9,19.9,0.1,0.1
130,Harold Fannin,CLE,MIA,TE,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.0,6.8,4.8,42.0,0.3,0.3
131,Harrison Bryant,HOU,SEA,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.6,5.5,0.02,0.02
132,Hassan Haskins,LAC,IND,RB,0.0,0.0,0.0,0.0,0.0,4.4,16.36,0.09,0.8,0.7,5.22,0.0,0.09
133,Hunter Henry,NWE,TEN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,3.37,40.16,0.41,0.41
134,Hunter Long,JAX,LAR,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,2.5,21.6,0.19,0.19
135,Hunter Luepke,DAL,WAS,RB,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.4,0.3,2.5,0.01,0.01
136,Hunter Renfrow,CAR,NYJ,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.9,6.3,0.09,0.09
137,Ian Thomas,LVR,KAN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.9,7.2,0.03,0.03
138,Isaac TeSlaa,DET,TB,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.6,11.7,0.09,0.09
139,Isaiah Bond,CLE,MIA,WR,0.0,0.0,0.0,0.0,0.0,0.2,1.4,0.0,5.1,2.6,29.7,0.26,0.26
140,Isaiah Davis,NYJ,CAR,RB,0.0,0.0,0.0,0.0,0.0,1.3,5.9,0.02,1.8,1.4,9.7,0.03,0.05
141,Isaiah Williams,NYJ,CAR,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9,0.0,0.0
142,Isiah Pacheco,KAN,LVR,RB,0.0,0.0,0.0,0.0,0.0,9.5,40.29,0.32,2.8,2.2,13.71,0.05,0.37
143,J.K. Dobbins,DEN,NYG,RB,0.0,0.0,0.0,0.0,0.0,14.1,71.08,0.7,1.8,1.6,9.56,0.03,0.73
144,Ja'Marr Chase,CIN,PIT,WR,0.0,0.0,0.0,0.0,0.0,0.5,2.5,0.01,11.0,7.34,79.36,0.55,0.56
145,Ja'Tavion Sanders,CAR,NYJ,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,2.9,24.1,0.25,0.25
146,Jack Bech,LVR,KAN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,2.2,24.4,0.07,0.07
147,Jack Stoll,NOR,CHI,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.0,0.0
148,Jacob Saylors,DET,TB,RB,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Jacoby Brissett,ARZ,GB,QB,38.0,23.0,231.0,1.21,0.67,2.0,8.9,0.04,0.0,0.0,0.0,0.0,0.04
150,Jacory Croskey-Merritt,WAS,DAL,RB,0.0,0.0,0.0,0.0,0.0,16.1,74.62,0.81,2.0,1.7,14.0,0.06,0.87
151,Jahan Dotson,PHI,MIN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.2,13.0,0.06,0.06
152,Jahmyr Gibbs,DET,TB,RB,0.0,0.0,0.0,0.0,0.0,13.68,61.98,0.67,3.7,3.44,25.63,0.12,0.79
153,Jake Bobo,SEA,HOU,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,1.7,0.0,0.0
154,Jake Ferguson,DAL,WAS,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,5.4,44.5,0.46,0.46
155,Jake Tonges,SF,ATL,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,6.6,0.05,0.05
156,Jakobi Meyers,LVR,KAN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,4.5,53.34,0.22,0.22
157,Jaleel McLaughlin,DEN,NYG,RB,0.0,0.0,0.0,0.0,0.0,1.1,4.4,0.02,0.7,0.6,2.9,0.01,0.03
158,Jalen Coker,CAR,NYJ,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,2.7,31.77,0.2,0.2
159,Jalen Hurts,PHI,MIN,QB,29.0,19.0,215.81,1.26,0.26,8.1,37.46,0.66,0.0,0.0,0.0,0.0,0.66
160,Jalen Milroe,SEA,HOU,QB,0.0,0.0,0.0,0.0,0.0,1.1,1.4,0.01,0.0,0.0,0.0,0.0,0.01
161,Jalen Nailor,MIN,PHI,WR,0.0,0.0,0.0,0.0,0.0,0.4,2.2,0.0,3.2,2.1,21.2,0.19,0.19
162,Jalen Tolbert,DAL,WAS,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.4,13.7,0.12,0.12
163,Jalin Hyatt,NYG,DEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,1.6,18.4,0.04,0.04
164,Jamari Thrash,CLE,MIA,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.1,9.7,0.07,0.07
165,James Proche,TEN,NWE,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,2.6,0.01,0.01
166,Jameson Williams,DET,TB,WR,0.0,0.0,0.0,0.0,0.0,0.3,2.1,0.0,5.7,3.4,54.91,0.41,0.41
167,Jared Goff,DET,TB,QB,31.18,22.0,263.09,2.05,0.51,1.4,3.5,0.02,0.0,0.0,0.0,0.0,0.02
168,Jarquez Hunter,LAR,JAX,RB,0.0,0.0,0.0,0.0,0.0,2.8,11.3,0.06,0.5,0.4,3.3,0.01,0.07
169,Jauan Jennings,SF,ATL,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.2,36.6,0.28,0.28
170,Javonte Williams,DAL,WAS,RB,0.0,0.0,0.0,0.0,0.0,16.5,79.4,0.68,4.4,3.8,20.6,0.18,0.86
171,Jaxon Smith-Njigba,SEA,HOU,WR,0.0,0.0,0.0,0.0,0.0,0.4,2.1,0.0,9.7,6.65,102.68,0.42,0.42
172,Jaxson Dart,NYG,DEN,QB,30.46,19.0,178.19,0.95,0.61,7.91,40.23,0.19,0.0,0.0,0.0,0.0,0.19
173,Jayden Daniels,WAS,DAL,QB,31.0,21.0,245.36,1.94,0.35,9.0,52.2,0.22,0.0,0.0,0.0,0.0,0.22
174,Jayden Higgins,HOU,SEA,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.5,18.6,0.06,0.06
175,Jaydon Blue,DAL,WAS,RB,0.0,0.0,0.0,0.0,0.0,3.9,15.0,0.06,0.2,0.2,0.9,0.0,0.06
176,Jaylen Waddle,MIA,CLE,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2,4.8,66.45,0.45,0.45
177,Jaylen Warren,PIT,CIN,RB,0.0,0.0,0.0,0.0,0.0,13.24,51.82,0.47,3.6,3.13,23.99,0.16,0.63
178,Jaylin Lane,WAS,DAL,WR,0.0,0.0,0.0,0.0,0.0,0.3,1.8,0.0,2.9,1.9,24.4,0.22,0.22
179,Jaylin Noel,HOU,SEA,WR,0.0,0.0,0.0,0.0,0.0,0.5,2.1,0.0,1.6,1.2,9.3,0.04,0.04
180,Jeremy McNichols,WAS,DAL,RB,0.0,0.0,0.0,0.0,0.0,2.2,10.8,0.03,2.5,2.1,15.7,0.06,0.09
181,Jeremy Ruckert,NYJ,CAR,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.3,10.7,0.08,0.08
182,Jerome Ford,CLE,MIA,RB,0.0,0.0,0.0,0.0,0.0,3.3,14.1,0.06,3.1,2.6,15.2,0.08,0.14
183,Jerry Jeudy,CLE,MIA,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,4.0,48.59,0.41,0.41
184,Jimmy Horn,CAR,NYJ,WR,0.0,0.0,0.0,0.0,0.0,1.1,7.2,0.01,0.5,0.3,4.0,0.01,0.02
185,Joe Flacco,CIN,PIT,QB,40.32,26.0,233.01,1.5,1.25,0.9,2.27,0.05,0.0,0.0,0.0,0.0,0.05
186,John Bates,WAS,DAL,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.8,7.0,0.05,0.05
187,John FitzPatrick,GB,ARZ,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5,4.2,0.07,0.07
