,player_id,team,opp,pos,name,fpts,proj_own,smash,opto_pct,value_percent,ceil,floor,min_exposure,max_exposure,rg_value,salary,custom,rg_id,partner_id
103,1403491,KC,LAC,WR,Jalen Royals,,0.0,,,,4.3,,0,0,-8.75,3000,,8228672,1403491
104,790004,WAS,NYG,RB,Austin Ekeler,,0.0,,,,,,0,0,-10.75,4000,,37034,790004
105,1109285,PHI,LV,WR,Terrace Marshall,,0.0,,,,,,0,0,-8.75,3000,,2862164,1109285
106,694117,BAL,CIN,QB,Cooper Rush,,0.0,,,,,,0,0,-13.75,4000,,36954,694117
107,973935,CLE,CHI,WR,Jerry Jeudy,8.61,0.0,,,,15.2,3.7,0,0,-2.94,4400,,1844833,973935
108,1228691,TEN,SF,QB,Cam Ward,14.24,2.5,,,,22.8,7.0,0,0,-0.71,4600,,8217535,1228691
109,702808,NE,BUF,WR,Mack Hollins,8.12,1.0,,,,14.8,3.1,0,0,-2.63,4000,,36971,702808
110,880557,NYG,WAS,WR,Darius Slayton,7.42,2.04,,,,14.0,2.7,0,0,-4.13,4400,,982456,880557
111,590796,IND,SEA,RB,Ameer Abdullah,1.62,0.15,,,,7.0,,0,0,-9.13,4000,,21604,590796
112,1218880,CLE,CHI,WR,Luke Floriea,,0.0,,,,,,0,0,-8.75,3000,,8408939,1218880
113,975829,DEN,GB,QB,Sam Ehlinger,,0.0,,,,,,0,0,-13.75,4000,,2861902,975829
114,1214183,TEN,SF,WR,Xavier Restrepo,,0.0,,,,,,0,0,-8.75,3000,,8268818,1214183
115,472623,KC,LAC,TE,James Winchester,,0.0,,,,,,0,0,-7.75,2500,,-472623,472623
116,1214084,HOU,ARI,QB,C.J. Stroud,20.55,6.0,,,,29.6,12.3,0,0,4.4,5200,,4687775,1214084
117,1128295,HOU,ARI,RB,British Brooks,0.27,0.0,,,,5.3,,0,0,-10.48,4000,,6228028,1128295
118,835909,KC,LAC,WR,JuJu Smith-Schuster,2.4,0.15,,,,7.4,,0,0,-6.35,3000,,36849,835909
119,1109133,GB,DEN,QB,Clayton Tune,,0.0,,,,,,0,0,-13.75,4000,,4687486,1109133
120,596417,LV,PHI,WR,Phillip Dorsett II,,0.0,,,,,,0,0,-8.75,3000,,21666,596417
121,322858,CAR,NO,QB,Andy Dalton,,0.0,,,,,,0,0,-13.75,4000,,11633,322858
122,750846,NO,CAR,RB,Alvin Kamara,,0.0,,,,,,0,0,-13.75,5500,,36998,750846
123,740704,JAX,NYJ,TE,Johnny Mundt,,0.0,,,,3.7,,0,0,-7.75,2500,,37055,740704
124,1248031,ARI,HOU,RB,Trey Benson,,0.0,,,,,,0,0,-13.55,5400,,6227660,1248031
125,1229540,LAR,DET,RB,Blake Corum,7.52,1.22,,,,15.3,1.9,0,0,-4.83,4800,,6228231,1229540
126,1229133,BAL,CIN,RB,Rasheen Ali,3.27,0.15,,,,9.2,0.1,0,0,-7.48,4000,,6227728,1229133
127,1229386,LAR,DET,WR,Brennan Presley,,0.0,,,,,,0,0,-8.75,3000,,8268478,1229386
128,1317287,NE,BUF,RB,Brock Lampe,,0.0,,,,,,0,0,-10.75,4000,,-1317287,1317287
129,1321291,NO,CAR,RB,Audric Estime,1.24,0.14,,,,6.6,,0,0,-9.51,4000,,6227937,1321291
130,973949,BUF,NE,WR,Tyrell Shavers,3.18,0.34,,,,8.4,0.1,0,0,-5.57,3000,,4744237,973949
131,1228551,GB,DEN,TE,Drake Dabney,,0.0,,,,,,0,0,-7.75,2500,,8409631,1228551
132,1107584,NYJ,JAX,QB,Adrian Martinez,,0.0,,,,,,0,0,-13.75,4000,,4687726,1107584
133,1106374,TEN,SF,TE,Chig Okonkwo,6.46,1.74,,,,11.8,2.9,0,0,-2.89,3300,,3491778,1106374
134,1127065,GB,DEN,RB,Chris Brooks,1.55,0.15,,,,7.0,,0,0,-9.2,4000,,4744672,1127065
135,1229673,TEN,SF,RB,Kalel Mullings,0.13,0.15,,,,5.2,,0,0,-10.62,4000,,8229045,1229673
136,1107232,WAS,NYG,TE,Colson Yankoff,1.37,0.1,,,,5.4,,0,0,-6.38,2500,,6228648,1107232
137,1228243,JAX,NYJ,RB,Ja'Quinden Jackson,,0.0,,,,,,0,0,-10.75,4000,,8250806,1228243
138,691536,NYG,WAS,QB,Jameis Winston,,0.0,,,,,,0,0,-13.75,4000,,21745,691536
139,1107034,SF,TEN,WR,Brandon Aiyuk,,0.0,,,,,,0,0,-11.95,4600,,1849809,1107034
140,1179480,NYG,WAS,WR,Da'Quan Felton,,0.0,,,,,,0,0,-8.75,3000,,8262384,1179480
141,1319246,DET,LAR,RB,Kye Robichaux,,0.0,,,,,,0,0,-10.75,4000,,8250691,1319246
142,1113381,CLE,CHI,TE,Brenden Bates,,0.0,,,,,,0,0,-7.75,2500,,6227809,1113381
143,1444140,CHI,CLE,QB,Tyson Bagent,,0.0,,,,,,0,0,-13.75,4000,,4715811,1444140
144,1115394,CIN,BAL,TE,Tanner Hudson,1.78,0.15,,,,5.9,,0,0,-5.97,2500,,328798,1115394
145,1325231,NYJ,JAX,RB,Braelon Allen,,0.0,,,,,,0,0,-10.75,4000,,6228431,1325231
146,1215022,IND,SEA,QB,Anthony Richardson Sr.,,0.0,,,,,,0,0,-14.55,4400,,4687802,1215022
147,1127066,GB,DEN,TE,McCallan Castles,,0.0,,,,,,0,0,-7.75,2500,,6228455,1127066
148,1214087,SEA,IND,WR,Jaxon Smith-Njigba,23.09,18.59,,,,33.0,13.0,0,0,3.14,8600,,4688187,1214087
149,1215077,IND,SEA,WR,Josh Downs,8.04,1.78,,,,14.4,3.6,0,0,-2.91,4100,,4687801,1215077
150,1059680,JAX,NYJ,TE,Quintin Morris,0.68,0.1,,,,4.6,,0,0,-7.07,2500,,2861751,1059680
151,1122182,LV,PHI,RB,Dylan Laube,0.04,0.16,,,,4.9,,0,0,-10.71,4000,,6228165,1122182
152,884609,NO,CAR,TE,Juwan Johnson,10.73,9.1,,,,17.1,5.7,0,0,0.58,3700,,1844771,884609
153,1223393,SEA,IND,WR,Tory Horton,,0.0,,,,,,0,0,-8.75,3000,,8228995,1223393
154,1106760,LAR,DET,WR,Tutu Atwell,,0.0,,,,,,0,0,-9.35,3300,,2862399,1106760
155,1322393,CAR,NO,WR,Jimmy Horn Jr.,2.04,0.13,,,,7.0,,0,0,-6.71,3000,,8228394,1322393
156,1214154,DET,LAR,RB,Jahmyr Gibbs,25.13,20.78,,,,37.3,12.8,0,0,4.78,8800,,4687730,1214154
157,1218631,CIN,BAL,WR,Jermaine Burton,,0.0,,,,,,0,0,-8.75,3000,,6227840,1218631
158,1109731,CLE,CHI,TE,Blake Whiteheart,,0.0,,,,3.7,,0,0,-7.75,2500,,4715678,1109731
159,1218653,NYJ,JAX,WR,Arian Smith,0.48,0.12,,,,5.0,,0,0,-8.27,3000,,8228888,1218653
160,1228586,PHI,LV,WR,Danny Gray,,0.0,,,,,,0,0,-8.75,3000,,3492219,1228586
161,592538,ARI,HOU,QB,Jeff Driskel,,0.0,,,,,,0,0,-13.75,4000,,35677,592538
162,1216288,NE,BUF,WR,Efton Chism III,0.08,0.12,,,,4.3,,0,0,-8.67,3000,,8250990,1216288
163,1215078,BUF,NE,WR,Stephen Gosnell,,0.0,,,,,,0,0,-8.75,3000,,8238287,1215078
164,1179790,GB,DEN,TE,Luke Musgrave,3.75,0.36,,,,8.4,0.8,0,0,-4.0,2500,,4687754,1179790
165,1286050,ARI,HOU,RB,Corey Kiner,,0.0,,,,4.9,,0,0,-10.75,4000,,8268732,1286050
166,1056392,TEN,SF,WR,Lance McCutcheon,,0.0,,,,,,0,0,-8.75,3000,,3516161,1056392
167,1289471,CAR,NO,TE,Mitchell Evans,2.38,0.14,,,,6.7,,0,0,-5.37,2500,,8228395,1289471
168,1317059,DET,LAR,TE,Zach Horton,,0.0,,,,,,0,0,-7.75,2500,,8268237,1317059
169,1121050,SEA,IND,WR,Jake Bobo,,0.0,,,,4.3,,0,0,-8.75,3000,,4716451,1121050
170,882718,PHI,LV,WR,Britain Covey,0.14,0.12,,,,4.3,,0,0,-8.61,3000,,3503821,882718
171,1049792,NYJ,JAX,TE,Nick Muse,,0.0,,,,,,0,0,-7.75,2500,,3491546,1049792
172,1169263,JAX,NYJ,WR,Chandler Brayboy,,0.0,,,,,,0,0,-8.75,3000,,8250809,1169263
173,1128981,NE,BUF,RB,Jashaun Corbin,,0.0,,,,,,0,0,-10.75,4000,,3515793,1128981
174,1136395,CIN,BAL,WR,Xavier Johnson,,0.0,,,,,,0,0,-8.75,3000,,6227750,1136395
175,1213362,NE,BUF,WR,Kayshon Boutte,8.0,1.7,,,,14.8,3.0,0,0,-4.75,5000,,4688005,1213362
176,1128783,DEN,GB,WR,Elijah Moore,,0.0,,,,,,0,0,-8.75,3000,,2861841,1128783
177,1214242,CLE,CHI,TE,Caden Prieskorn,,0.0,,,,,,0,0,-7.75,2500,,8250690,1214242
178,1128222,HOU,ARI,WR,Tank Dell,,0.0,,,,,,0,0,-8.75,3000,,4687774,1128222
179,1218753,CAR,NO,WR,Jalen Coker,8.26,1.93,,,,15.1,3.5,0,0,-2.29,3900,,6227778,1218753
180,1218643,LAC,KC,WR,Ladd McConkey,13.3,5.87,,,,20.9,7.0,0,0,-2.25,6400,,6228204,1218643
181,1172080,NO,CAR,WR,Bub Means,,0.0,,,,,,0,0,-8.75,3000,,6228356,1172080
182,1315586,ARI,HOU,WR,Tejhaun Palmer,,0.0,,,,,,0,0,-8.75,3000,,6227658,1315586
183,1215035,PHI,LV,RB,Tank Bigsby,1.44,0.22,,,,6.8,,0,0,-10.51,4600,,4687832,1215035
184,1227157,NE,BUF,WR,Kyle Williams,1.85,0.16,,,,6.8,,0,0,-6.9,3000,,8223311,1227157
185,1286480,DET,LAR,WR,Dominic Lovett,,0.0,,,,4.3,,0,0,-8.75,3000,,8228545,1286480
186,1286370,HOU,ARI,WR,Jaylin Noel,5.52,0.24,,,,11.4,1.3,0,0,-3.23,3000,,8223113,1286370
187,1107037,GB,DEN,TE,Josh Whyle,2.45,0.11,,,,6.8,,0,0,-5.3,2500,,4688224,1107037
188,1229489,ARI,HOU,TE,Tip Reiman,,0.0,,,,,,0,0,-7.75,2500,,6227659,1229489
189,1286260,NYG,WAS,QB,Jaxson Dart,20.0,6.61,,,,31.8,10.0,0,0,3.05,5600,,8217369,1286260
190,1175182,HOU,ARI,TE,Cade Stover,2.16,0.1,,,,6.3,0.1,0,0,-5.59,2500,,6228030,1175182
191,1327169,JAX,NYJ,RB,Bhayshul Tuten,5.0,0.37,,,,11.8,0.6,0,0,-6.75,4500,,8228650,1327169
192,1167361,LAR,DET,RB,Kyren Williams,16.49,6.24,,,,27.2,6.5,0,0,0.14,6800,,3492191,1167361
193,1462491,LAC,KC,WR,JaQuae Jackson,,0.0,,,,,,0,0,-8.75,3000,,6227690,1462491
194,1049254,NO,CAR,QB,Jake Haener,,0.0,,,,,,0,0,-13.75,4000,,4688035,1049254
195,1228730,CIN,BAL,RB,Tahj Brooks,,0.0,,,,4.9,,0,0,-10.75,4000,,8228448,1228730
196,1107027,IND,SEA,WR,Alec Pierce,9.61,2.99,,,,16.5,4.3,0,0,-2.94,4900,,3491723,1107027
197,1286173,NO,CAR,TE,Moliki Matavao,,0.0,,,,,,0,0,-7.75,2500,,8228833,1286173
198,1122592,NO,CAR,WR,Chris Olave,14.84,9.83,,,,22.9,7.6,0,0,-0.31,6200,,3491988,1122592
199,1177053,BAL,CIN,WR,Zay Flowers,16.97,10.34,,,,25.7,8.9,0,0,1.62,6300,,4687538,1177053
200,1232592,LV,PHI,TE,Michael Mayer,5.12,0.81,,,,10.1,2.0,0,0,-3.43,2900,,4687882,1232592
201,1169430,TEN,SF,RB,Tyjae Spears,9.23,1.63,,,,16.9,3.5,0,0,-2.92,4700,,4688225,1169430
202,1289220,NO,CAR,TE,Zaire Mitchell-Paden,,0.0,,,,3.7,,0,0,-7.75,2500,,3515342,1289220
203,350,NO,CAR,DST,Saints,5.29,1.73,,,,11.2,0.8,0,0,-0.71,2500,,18433,350
204,1059221,NYG,WAS,WR,Ihmir Smith-Marsette,,0.0,,,,,,0,0,-8.75,3000,,2861720,1059221
205,361,SEA,IND,DST,Seahawks,8.4,6.75,,,,14.1,3.4,0,0,0.0,3700,,18441,361
206,1213881,NO,CAR,WR,Ja'Lynn Polk,,0.0,,,,,,0,0,-8.75,3000,,6228326,1213881
207,1399275,JAX,NYJ,WR,Travis Hunter,,0.0,,,,,,0,0,-8.75,3000,,8217177,1399275
208,1125111,BAL,CIN,TE,Isaiah Likely,7.1,2.03,,,,12.8,2.7,0,0,-2.45,3400,,3491355,1125111
209,1116663,TEN,SF,QB,Will Levis,,0.0,,,,,,0,0,-13.75,4000,,4688226,1116663
210,1114364,LV,PHI,WR,Shedrick Jackson,,0.0,,,,,,0,0,-8.75,3000,,4715836,1114364
211,1214112,LAR,DET,WR,Tyler Scott,,0.0,,,,,,0,0,-8.75,3000,,4687603,1214112
212,1213386,NYJ,JAX,QB,Brady Cook,,0.0,,,,,,0,0,-14.35,4300,,8251067,1213386
213,1109711,WAS,NYG,QB,Sam Hartman,,0.0,,,,,,0,0,-13.75,4000,,6228649,1109711
214,1215102,TEN,SF,WR,Chimere Dike,10.98,3.58,,,,18.2,4.7,0,0,-0.37,4300,,8229048,1215102
215,1214266,NYG,WAS,TE,Maximilian Mang,,0.0,,,,,,0,0,-7.75,2500,,-1214266,1214266
216,1214289,CLE,CHI,RB,Ahmani Marshall,,0.0,,,,,,0,0,-10.75,4000,,8244487,1214289
217,608360,WAS,NYG,WR,Robbie Chosen,,0.0,,,,,,0,0,-8.75,3000,,35503,608360
218,1274492,HOU,ARI,WR,Jayden Higgins,9.52,3.74,,,,16.6,4.2,0,0,-1.63,4200,,8223114,1274492
219,1175184,DET,LAR,WR,Jameson Williams,14.9,7.62,,,,23.2,7.6,0,0,-0.05,6100,,3491483,1175184
220,1122692,TEN,SF,TE,Cole Turner,,0.0,,,,,,0,0,-7.75,2500,,3491903,1122692
221,1398572,LAC,KC,RB,Omarion Hampton,10.65,4.69,,,,19.0,3.8,0,0,-3.9,5900,,8217247,1398572
222,1405106,DET,LAR,WR,Andrew Armstrong,,0.0,,,,,,0,0,-8.75,3000,,8262280,1405106
223,1057484,SEA,IND,WR,Cody White,0.88,0.19,,,,5.4,,0,0,-7.87,3000,,2185208,1057484
224,1286064,JAX,NYJ,WR,Brian Thomas Jr.,10.42,5.15,,,,17.7,4.4,0,0,-3.73,5700,,6228100,1286064
225,1125882,KC,LAC,RB,Keaontay Ingram,,0.0,,,,,,0,0,-10.75,4000,,3492165,1125882
226,351,NYG,WAS,DST,Giants,6.55,1.7,,,,12.5,1.4,0,0,0.15,2700,,18434,351
227,1441362,DET,LAR,WR,Isaac TeSlaa,6.04,0.6,,,,12.3,1.8,0,0,-3.71,3500,,8223065,1441362
228,1213442,SEA,IND,WR,Jimmy Holiday,,0.0,,,,,,0,0,-8.75,3000,,8350232,1213442
229,1213486,PHI,LV,WR,Johnny Wilson,,0.0,,,,,,0,0,-8.75,3000,,6228456,1213486
230,1379267,GB,DEN,WR,Matthew Golden,2.67,0.26,,,,7.9,,0,0,-7.28,3600,,8217102,1379267
231,1124199,TEN,SF,TE,David Martin-Robinson,0.35,0.1,,,,4.0,,0,0,-7.4,2500,,6228620,1124199
232,1107326,LAC,KC,TE,Thomas Yassmin,,0.0,,,,,,0,0,-7.75,2500,,6227933,1107326
233,1056660,JAX,NYJ,WR,Austin Trammell,,0.0,,,,,,0,0,-8.75,3000,,2862133,1056660
