,RB,Team,Season,1,2,3,4,5,6,7,8,9,10,11,12,13,14
106,Woody Marks,HOU,96.76,,31.519999999999996,32.9,93.58999999999999,63.989999999999995,,98.0,92.62,85.23,102.02999999999999,75.28000000000002,80.14999999999999,68.49,91.6
77,Quinshon Judkins,CLE,96.28999999999999,,89.63,78.81,96.66,69.78,63.269999999999996,78.36999999999999,83.78,,88.03,78.38000000000001,77.51,97.33,94.19
22,Chuba Hubbard,CAR,95.88,92.08000000000001,101.11,92.41,88.57999999999998,,,85.88000000000001,75.1,30.26,29.56,52.34,53.07,72.45,
44,Jacory Croskey-Merritt,WAS,95.6,72.82000000000001,30.740000000000002,64.42,58.45,83.64,69.73,66.76,65.68,64.16,72.38,70.63,,31.64,51.61000000000001
76,Omarion Hampton,LAC,95.52,71.99000000000001,65.13000000000001,104.75000000000001,109.37000000000002,90.48,,,,,,,,,
74,Nick Chubb,HOU,94.71,68.25,76.34,89.74000000000001,66.14,78.8,,52.47,66.67,70.58,,30.5,38.440000000000005,63.599999999999994,
36,Emanuel Wilson,GNB,94.11,,,30.26,78.55000000000001,,31.880000000000003,33.16,92.75,31.36,29.34,77.43,78.76,32.8,
64,Kenneth Gainwell,PIT,92.9,80.39999999999999,63.65,38.82,106.7,,57.66,34.08,33.120000000000005,55.8,32.66,94.49000000000001,107.86,52.68,69.1
101,Tyler Allgeier,ATL,91.7,71.11,77.19,,75.43,,66.81,30.14,32.34,32.12,77.83,38.980000000000004,67.78,59.13,73.4
16,Bucky Irving,TAM,91.5,92.33,95.74000000000001,92.42999999999999,92.27000000000001,,,,,,,,,68.01,89.67
42,Isiah Pacheco,KAN,90.7,54.8,65.06,70.2,78.52000000000001,80.42,93.09,69.65,70.65,,,,,32.86,63.87
33,Devin Singletary,NYG,90.21,29.0,,30.14,53.300000000000004,52.32,,,30.1,59.61,81.26,73.74000000000001,73.86,93.77,
1,Aaron Jones,MIN,89.49,89.00999999999999,31.5,,,,,,56.2,64.50999999999999,93.6,94.05000000000001,78.9,52.89,70.41
7,Bam Knight,ARI,85.2,,,,,,75.84,91.28999999999999,,63.849999999999994,84.18,62.29,97.11999999999999,94.11,80.08
88,Sean Tucker,TAM,82.7,,,,,53.06,32.58,,73.52,,56.72,80.50999999999999,64.57000000000001,,61.449999999999996
14,Brian Robinson,SFO,82.0,66.09,31.700000000000003,,,,,66.2,,,64.08,55.8,30.46,53.239999999999995,
8,Bhayshul Tuten,JAX,80.31,,56.42000000000001,38.96,31.6,31.86,58.07000000000001,30.56,,60.53000000000001,32.519999999999996,77.97999999999999,31.5,59.82,
98,Trey Benson,ARI,66.32000000000001,74.80000000000001,59.080000000000005,99.84,80.41,,,,,,,,,,
71,Michael Carter,ARI,64.55000000000001,,,,,97.14999999999999,80.52,52.45,,,,58.86,63.24,59.82,56.81
59,Justice Hill,BAL,64.46000000000001,36.42,56.529999999999994,34.72,59.559999999999995,,55.519999999999996,,32.72,31.84,39.82000000000001,,31.6,,
100,Tyjae Spears,TEN,63.63,,,,,30.980000000000004,55.28,55.02,100.8,76.17999999999999,,56.36,56.82,57.24000000000001,77.85999999999999
19,Chris Rodriguez,WAS,63.5,,,74.87,61.410000000000004,31.6,,37.34,,77.05,40.31999999999999,77.73,,75.92,76.11999999999999
55,Jerome Ford,CLE,62.39,61.99,57.980000000000004,31.380000000000003,29.78,40.78,56.04,32.32,30.380000000000003,,30.54,31.519999999999996,,29.78,31.28
32,Devin Neal,NOR,62.28999999999999,,,,,,,,32.06,31.66,53.02,,60.370000000000005,90.27000000000001,79.13
99,Ty Johnson,BUF,62.06,35.44,32.18,32.28,31.98,,32.26,,34.019999999999996,38.72,32.04,35.12,53.260000000000005,56.64000000000001,54.18
102,Tyler Badie,DEN,61.760000000000005,31.14,31.72,,,30.42,,33.0,32.4,30.72,29.7,,,32.739999999999995,30.58
12,Brashard Smith,KAN,61.13,,,,55.56,,,99.35,30.84,30.78,,30.560000000000002,53.690000000000005,,
86,Samaje Perine,CIN,60.879999999999995,31.54,33.06,30.26,29.599999999999998,33.78,53.55,57.19,77.1,,,,,75.47,34.08
54,Jeremy McNichols,WAS,60.540000000000006,31.259999999999998,30.52,33.38,32.46,31.6,54.8,53.61,57.74000000000001,30.6,32.12,37.620000000000005,,55.879999999999995,29.700000000000003
75,Ollie Gordon,MIA,59.699999999999996,30.34,,75.44,31.94,31.580000000000002,32.54,30.66,68.08,29.2,,77.25,,32.019999999999996,32.54
21,Christopher Brooks,GNB,54.550000000000004,32.2,31.160000000000004,,,,,,,29.82,,,55.190000000000005,33.68,
69,LeQuint Allen,JAX,53.13,31.64,31.160000000000004,31.42,31.160000000000004,,30.14,29.900000000000002,,32.839999999999996,32.959999999999994,56.29,,32.4,32.78
41,Isaiah Davis,NYJ,53.03,,29.439999999999998,,31.879999999999995,54.92999999999999,30.020000000000003,54.96000000000001,87.42,,32.5,31.06,30.0,,29.68
37,Emari Demercado,ARI,52.51,,,,32.64,31.22,,,,73.39,55.540000000000006,51.84,,,
35,Dylan Sampson,CLE,52.449999999999996,92.52000000000001,51.650000000000006,,28.68,,28.78,31.880000000000003,58.78,,31.200000000000003,,54.2,29.56,59.47
80,Raheem Mostert,LVR,49.57,,,,,52.89,31.02,,,,,30.64,50.5,,31.4
63,Kendre Miller,NOR,49.45,29.74,30.44,53.49,69.54,67.75999999999999,53.37,,,,,,,,
0,AJ Dillon,PHI,,,,,31.54,,,,,,,,,,
3,Ameer Abdullah,IND,,,,,,,,,32.46,,,,,,31.08
4,Antonio Gibson,NWE,,,32.1,53.61,40.86,,,,,,,,,,
6,Austin Ekeler,WAS,,78.74000000000001,76.14,,,,,,,,,,,,
11,Braelon Allen,NYJ,,61.53,,32.82,,,,,,,,,,,
15,Brittain Brown,CHI,,,,,,,,,,34.239999999999995,,,,,
23,Clyde Edwards-Helaire,KAN,,,,,,,,,,,,,30.939999999999998,,
25,D'Ernest Johnson,ARI,,,,,,,,30.92,,,,,,,
26,DJ Giddens,IND,,74.66,,,,,,,,,,,,,
27,Dameon Pierce,HOU,,,,,,55.03999999999999,,,,,,,,,
28,Dare Ogunbowale,HOU,,30.46,,,,,,30.22,30.82,30.060000000000002,,,,,
34,Dylan Laube,LVR,,,29.22,,,,,,,,,,,,
38,Evan Hull,NOR,,,,,,,,,,,,,,30.54,
39,George Holani,SEA,,,,67.49,,,,,,,33.32,,,,
40,Hassan Haskins,LAC,,,,,,29.34,33.08,32.8,,,,,,,
46,Jaleel McLaughlin,DEN,,,,,,,,,,,,,,32.08,
47,James Conner,ARI,,100.56,75.41,86.27999999999999,,,,,,,,,,,
49,Jaret Patterson,LAC,,,,,,,,,63.83,56.75,,,,76.73,
51,Jaydon Blue,DAL,,,,,,,,56.97,64.29,,,,,,
53,Jaylen Wright,MIA,,,,,,,,29.12,64.21,,,,,,101.19
60,Kaleb Johnson,PIT,,,,,31.14,,31.28,,,,,,,,
62,Keaton Mitchell,BAL,,,,,,,,,,31.62,,52.74,30.939999999999998,51.12,30.119999999999997
70,Malik Davis,DAL,,,,,,,,,,,,39.32,31.28,32.36,
72,Miles Sanders,DAL,,,42.300000000000004,87.85999999999999,,,,,,,,,,,
73,Najee Harris,LAC,,31.98,54.160000000000004,30.48,,,,,,,,,,,
81,Rasheen Ali,BAL,,,,,,,,,,,,31.380000000000003,,33.26,53.260000000000005
82,Ray Davis,BUF,,,64.0,,,,,,71.76,,,,,58.980000000000004,
85,Ronnie Rivers,LAR,,,,,,,,,,,,,,,56.78
89,Tahj Brooks,CIN,,,,29.82,,,,,,,,,,,
90,Tank Bigsby,JAX,,31.64,,,,,,,,,,,,,
91,Tank Bigsby,PHI,,,,,,,,,75.44,,,,,,
92,Terrell Jennings,NWE,,,,,,,,,,72.64,,,,,
95,Trayveon Williams,LAC,,,,,,,,,,,,30.979999999999997,,,
97,Trevor Etienne,CAR,,,,,61.53,31.28,,,,,,,,,
103,Tyler Goodson,IND,,,,,,,,,,30.080000000000002,,,,,
105,Will Shipley,PHI,,,,,,,,,,,29.7,,,,
108,Zamir White,LVR,,30.92,51.03,32.14,,,,,,,,,,,
109,Zavier Scott,MIN,,,,57.2,60.14,30.66,,37.82,,,,,,28.14,
